block,ore_name,rock_level,level,low,high,value,probability
rune_essence_table,rune stones,1,1,256,256,257,1.000000
rune_essence_table,rune stones,1,2,256,256,256,1.000000
rune_essence_table,rune stones,1,3,256,256,256,1.000000
rune_essence_table,rune stones,1,4,256,256,256,1.000000
rune_essence_table,rune stones,1,5,256,256,256,1.000000
rune_essence_table,rune stones,1,6,256,256,256,1.000000
rune_essence_table,rune stones,1,7,256,256,256,1.000000
rune_essence_table,rune stones,1,8,256,256,256,1.000000
rune_essence_table,rune stones,1,9,256,256,256,1.000000
rune_essence_table,rune stones,1,10,256,256,256,1.000000
rune_essence_table,rune stones,1,11,256,256,256,1.000000
rune_essence_table,rune stones,1,12,256,256,256,1.000000
rune_essence_table,rune stones,1,13,256,256,256,1.000000
rune_essence_table,rune stones,1,14,256,256,256,1.000000
rune_essence_table,rune stones,1,15,256,256,256,1.000000
rune_essence_table,rune stones,1,16,256,256,256,1.000000
rune_essence_table,rune stones,1,17,256,256,256,1.000000
rune_essence_table,rune stones,1,18,256,256,256,1.000000
rune_essence_table,rune stones,1,19,256,256,256,1.000000
rune_essence_table,rune stones,1,20,256,256,256,1.000000
rune_essence_table,rune stones,1,21,256,256,256,1.000000
rune_essence_table,rune stones,1,22,256,256,256,1.000000
rune_essence_table,rune stones,1,23,256,256,256,1.000000
rune_essence_table,rune stones,1,24,256,256,256,1.000000
rune_essence_table,rune stones,1,25,256,256,256,1.000000
rune_essence_table,rune stones,1,26,256,256,256,1.000000
rune_essence_table,rune stones,1,27,256,256,256,1.000000
rune_essence_table,rune stones,1,28,256,256,256,1.000000
rune_essence_table,rune stones,1,29,256,256,256,1.000000
rune_essence_table,rune stones,1,30,256,256,256,1.000000
rune_essence_table,rune stones,1,31,256,256,256,1.000000
rune_essence_table,rune stones,1,32,256,256,256,1.000000
rune_essence_table,rune stones,1,33,256,256,256,1.000000
rune_essence_table,rune stones,1,34,256,256,256,1.000000
rune_essence_table,rune stones,1,35,256,256,256,1.000000
rune_essence_table,rune stones,1,36,256,256,256,1.000000
rune_essence_table,rune stones,1,37,256,256,256,1.000000
rune_essence_table,rune stones,1,38,256,256,256,1.000000
rune_essence_table,rune stones,1,39,256,256,256,1.000000
rune_essence_table,rune stones,1,40,256,256,256,1.000000
rune_essence_table,rune stones,1,41,256,256,256,1.000000
rune_essence_table,rune stones,1,42,256,256,256,1.000000
rune_essence_table,rune stones,1,43,256,256,256,1.000000
rune_essence_table,rune stones,1,44,256,256,256,1.000000
rune_essence_table,rune stones,1,45,256,256,256,1.000000
rune_essence_table,rune stones,1,46,256,256,256,1.000000
rune_essence_table,rune stones,1,47,256,256,256,1.000000
rune_essence_table,rune stones,1,48,256,256,256,1.000000
rune_essence_table,rune stones,1,49,256,256,256,1.000000
rune_essence_table,rune stones,1,50,256,256,257,1.000000
